"","Country Name","Country Code","Continent","year","Pop","Pop.fe","Pop.ma","birthrate","deathrate","lifeexp","lifeexp.fe","lifeexp.ma","ed.spend","ed.years","labour","lit.rate.per","co2","gdp","unemp","unemp.fe","unemp.ma","health.exp","medbeds","surg.pro","nurse.midwi"
"87","Germany","DEU","Europe",1999,82100243,42151293,39948950,9.4,10.3,77.7268292682927,80.8,74.8,NA,13,40291759,NA,822460.429,2194204133816.32,8.85499954223633,9.23530006408691,8.55939960479736,NA,9.1999998093,NA,NA
"88","Ghana","GHA","Africa",1999,18812359,9318365,9493994,36.126,10.453,56.972,57.749,56.182,4.11037,9,8067162,NA,6549.262,7719354838.70968,10.1000003814697,10.6999998092651,9.39999961853027,NA,NA,NA,NA
"89","Gibraltar","GIB","Europe",1999,30529,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,319.029,NA,NA,NA,NA,NA,NA,NA,NA
"90","Greece","GRC","Europe",1999,10761698,5411214,5350484,9.4,9.6,77.9878048780488,80.6,75.5,3.02773,9,4862323,NA,86636.542,142540728958.023,11.8528003692627,18.1898002624512,7.69220018386841,NA,4.6999998093,NA,2.7794
"91","Greenland","GRL","North America",1999,56100,NA,NA,16.8,8.5,66.4034146341464,68.99,63.94,NA,NA,NA,NA,539.049,1131561595.13775,9.02999973297119,7.42000007629395,10.5500001907349,NA,NA,NA,NA
"92","Grenada","GRD","North America",1999,102432,51535,50897,18.939,7.129,72.455,75.064,69.824,NA,9,NA,NA,194.351,482009370.37037,NA,NA,NA,NA,NA,NA,3.8477
"93","Guam","GUM","Oceania",1999,153953,75033,78920,22.343,4.534,74.646,77.154,72.438,NA,0,74470,NA,NA,NA,13.9499998092651,NA,NA,NA,NA,NA,NA
"94","Guatemala","GTM","North America",1999,11387203,5795672,5591531,35.893,6.415,67.351,70.561,64.162,NA,16,3972647,NA,8929.145,18318412251.3642,NA,NA,NA,NA,NA,NA,NA
"95","Guinea","GIN","Africa",1999,8054743,4207398,3847345,44.651,15.54,51.295,51.326,51.206,2.36142,6,2765385,NA,1580.477,3461282293.64624,NA,NA,NA,NA,NA,NA,NA
"96","Guinea-Bissau","GNB","Africa",1999,1177131,607783,569348,42.174,15.371,49.999,52.834,47.123,5.24617,6,463024,NA,194.351,224446663.800548,NA,NA,NA,NA,NA,NA,NA
"97","Guyana","GUY","South America",1999,749674,377049,372625,26.262,7.741,64.964,68.138,61.986,8.56106,6,278654,NA,1679.486,694754988.258295,NA,NA,NA,NA,NA,NA,NA
"98","Haiti","HTI","North America",1999,8319057,4223350,4095707,32.236,11.425,56.891,58.821,54.976,NA,6,3140251,NA,1331.121,4153736347.44223,7.19999980926514,8.30000019073486,6.19999980926514,NA,NA,NA,NA
"99","Heavily indebted poor countries (HIPC)","HPC","Aggregated Nations",1999,458867402,230746251,228121151,43.2552720335362,14.3644937696163,51.8421922418995,53.4323675212344,50.305457692404,3.13107,7,181131325,50.39509,74531.775,152588622672.442,NA,NA,NA,NA,NA,NA,NA
"100","High income","HIC","Aggregated Nations",1999,1071158291,543038708,527436367,12.236613921068,8.59494382336936,77.309715310756,80.4601061788479,74.3303836279536,4.60029,9.5,520735363,NA,12745738.5029927,27045047676750.4,6.97242959822445,7.5396914018519,6.50495963005245,NA,6.54443764316363,NA,NA
"101","Honduras","HND","South America",1999,6397151,3216624,3180527,34.647,5.35,70.378,72.754,68.031,NA,9,2438377,NA,4741.431,6414520529.61673,3.84999990463257,3.89000010490417,3.98000001907349,NA,NA,NA,NA
"102","Hong Kong SAR, China","HKG","Asia",1999,6606500,3342651,3263849,7.8,5,80.3829268292683,83.2,77.7,NA,9,3352637,NA,42716.883,165768095391.557,6.25,4.82000017166138,6.69999980926514,NA,NA,NA,NA
"103","Hungary","HUN","Europe",1999,10237530,5363497,4874033,9.2,14,70.6770731707317,75.21,66.36,4.55804,13,4139219,NA,58800.345,49073380173.7159,6.92899990081787,6.21570014953613,7.50470018386841,NA,8.1000003815,NA,5.5852
"104","IBRD only","IBD","Aggregated Nations",1999,3935228896,1941521311,1993634746,20.1240692385753,7.65960037072411,67.7736242769413,70.1151182885809,65.6390877076111,4.07595,9,1810562981,81.98215,10305632.4099337,5341493579753.91,5.95500965941211,NA,NA,NA,NA,NA,NA
"105","Iceland","ISL","Europe",1999,277381,138548,138833,14.8,6.9,79.3512195121951,81.4,77.4,6.4415,10,164020,NA,2068.188,8971609106.48051,2.17810010910034,2.78949999809265,1.63999998569489,NA,NA,NA,14.1274
"106","IDA & IBRD total","IBT","Aggregated Nations",1999,4992783225,2467281153,2523537629,23.8862343783748,8.63075638604674,65.2178554064452,67.3393465725958,63.2723315018599,3.76492,9,2204759526,77.3609,10802423.4039668,5762323772359.71,NA,NA,NA,NA,NA,NA,NA
"107","IDA blend","IDB","Aggregated Nations",1999,356825867,176000012,180756020,37.3686567256761,12.6336974592091,55.1954813341488,56.4707248256153,54.0212940791184,NA,8.5,121184834,61.65975,309975.495637431,183335979118.584,NA,NA,NA,NA,NA,NA,NA
"108","IDA only","IDX","Aggregated Nations",1999,700728462,349759830,349146863,38.1499269894915,12.0466690993842,55.9951365222845,57.4305702424518,54.5725497629661,3.02736,6.5,273011711,53.27944,181805.057809804,238066392923.354,NA,NA,NA,NA,NA,NA,NA
"109","IDA total","IDA","Aggregated Nations",1999,1057554329,525759842,529902883,37.8863530608128,12.2447124375361,55.7253601474665,57.1092585115316,54.3845100549151,3.179465,7.5,394196545,56.12843,493987.03431283,422720163452.929,NA,NA,NA,NA,NA,NA,NA
"110","India","IND","Asia",1999,1038058156,498372775,539685381,26.861,8.841,62.093,62.906,61.335,4.41539,NA,388180658,NA,995766.516,458820417337.807,NA,NA,NA,NA,NA,NA,NA
"111","Indonesia","IDN","Asia",1999,208615169,104252991,104362178,21.788,7.483,65.513,66.879,64.137,NA,NA,97238408,NA,241988.997,140001351215.462,6.35790014266968,6.88229990005493,6.03119993209839,NA,NA,NA,NA
"112","Iran, Islamic Rep.","IRN","Asia",1999,64800880,31829264,32971616,18.081,5.109,69.813,70.646,69.001,4.22041,5,18300878,NA,382339.755,113848450088.351,NA,NA,NA,NA,NA,NA,NA
"113","Iraq","IRQ","Asia",1999,22802064,11302613,11499451,36.136,5.662,69.108,71.679,66.69,NA,6,5493951,NA,72283.904,NA,NA,NA,NA,NA,NA,NA,NA
"114","Ireland","IRL","Europe",1999,3754786,1889591,1865195,14.4,8.7,76.0829268292683,78.9,73.4,4.14085,8,1807653,NA,40153.65,98692079266.9934,5.80369997024536,5.61740016937256,5.92929983139038,NA,4.6999998093,NA,NA
"115","Isle of Man","IMN","Europe",1999,76001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1567465656.8505,0.800000011920929,0.5,1,NA,NA,NA,NA
"116","Israel","ISR","Asia",1999,6125000,3106819,3018181,21.5,6.1,78.6585365853659,80.4,77,6.42888,11,2668758,NA,55694.396,117111535207.865,11.1829996109009,11.5410003662109,10.8959999084473,NA,6.1199998856,NA,5.7112
"117","Italy","ITA","Europe",1999,56916317,29369602,27546715,9.4,9.8,79.4243902439024,82.6,76.4,4.52336,8,23255309,NA,441998.178,1252023758789.69,11.6899995803833,16.2705993652344,8.83930015563965,NA,4.9000000954,NA,NA
"118","Jamaica","JAM","North America",1999,2632675,1323674,1309001,21.908,6.415,74.152,75.518,72.837,NA,6,1200604,79.92012,9977.907,8851581632.65306,15.7399997711182,22.8199996948242,10.0100002288818,NA,NA,NA,NA
"119","Japan","JPN","Asia",1999,126631000,64416945,62214055,9.3,7.8,80.5707317073171,83.9,77.4,NA,9,67828257,NA,1196516.431,4562078822335.45,4.69999980926514,4.5,4.80000019073486,NA,14.8000001907,NA,NA
"120","Jordan","JOR","Asia",1999,5031762,2419668,2612094,32.003,4.185,71.556,73.071,70.209,4.94417,10,1273989,NA,14568.991,8263921015.51481,NA,NA,NA,NA,NA,NA,2.917
"121","Kazakhstan","KAZ","Asia",1999,14928426,7741012,7187414,14.57,9.87,65.519512195122,71,60.3,3.89257,9,7649133,99.51266,116493.256,16870817134.7767,13.460000038147,NA,NA,NA,7.25,NA,6.6292
"122","Kenya","KEN","Africa",1999,31098757,15657192,15441565,40.212,12.593,51.059,53.563,48.734,5.32324,8,12191220,NA,10172.258,12896013576.7324,10.0043001174927,13.3372001647949,6.69509983062744,NA,NA,NA,NA
"123","Kiribati","KIR","Oceania",1999,82972,42050,40922,31.044,8.105,62.829,65.606,60.091,10.87101,NA,NA,NA,29.336,69032258.0645161,NA,NA,NA,NA,NA,NA,NA
"124","Korea, Dem. Peopleâ€™s Rep.","PRK","Asia",1999,22731482,11650479,11081003,18.426,9.139,64.684,68.458,60.526,NA,11,13830392,NA,64531.866,NA,NA,NA,NA,NA,NA,NA,NA
"125","Korea, Rep.","KOR","Asia",1999,46616677,23225978,23390699,13,5.2,75.409756097561,79.2,71.8,3.45444,6,22326933,NA,399864.348,485248229336.653,6.34200000762939,5.09899997711182,7.18900012969971,NA,5.5999999046,NA,NA
"126","Kosovo","XKX","Europe",1999,1762000,NA,NA,22.7,7.2,66.9512195121951,69,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Kuwait","KWT","Asia",1999,1951636,812613,1139023,23.173,2.539,73.074,74.233,72.314,NA,9,936822,NA,54022.244,30123850197.1091,0.699999988079071,NA,NA,NA,NA,NA,NA
"128","Kyrgyz Republic","KGZ","Asia",1999,4840400,2448184,2392216,21.5,6.8,68.6560975609756,72.6,64.9,4.08522,9,2006381,98.70161,4671.758,1249061487.01457,NA,NA,NA,NA,7.4699997902,NA,8.3802
"129","Lao PDR","LAO","Asia",1999,5235346,2627510,2607836,33.082,10.192,58.225,60.026,56.437,NA,5,2364408,NA,927.751,1454430642.49183,NA,NA,NA,NA,NA,NA,NA
"130","Late-demographic dividend","LTE","Aggregated Nations",1999,2029613166,1006209000,1023404166,15.2193744101663,7.19876189780886,70.6189877829137,73.519974269269,67.9866820647013,4.14085,9,1090834878,90.78952,6778057.00527173,3097584524512.96,5.27041836866797,NA,NA,NA,3.55924413485208,NA,NA
"131","Latin America & Caribbean","LCN","Aggregated Nations",1999,513442848,259602580,253588108,22.7166828201535,6.01619569436923,71.3620582057857,74.6001887918346,68.2122281852546,3.76492,9,217525482,88.7893,1365147.92547218,2074490029037.21,9.5653170478943,12.0956059538071,7.88124957802325,NA,NA,NA,NA
"132","Latin America & Caribbean (excluding high income)","LAC","Aggregated Nations",1999,485778282,245605521,240102926,23.0150910310687,6.00424398375761,71.1399222864061,74.3780008283731,67.9966069981838,3.80062,9,206185973,87.68724,1242819.64,1877181244880.78,9.46362763526471,12.028438700277,7.74301079616812,NA,NA,NA,NA
"133","Latin America & the Caribbean (IDA & IBRD countries)","TLA","Aggregated Nations",1999,497517841,251607579,245796813,22.990388325974,5.97764568219575,71.2122876984367,74.4682752636676,68.0436584927974,3.72922,9,211295410,88.48042,1314421.482,1968086400056.61,9.62755287596672,12.1694827886235,7.93233762796007,NA,NA,NA,NA
"134","Latvia","LVA","Europe",1999,2390482,1291778,1098704,8.1,13.7,69.7429268292683,75.29,64.46,5.53982,11,1121001,NA,6780.283,7518044679.3178,13.7896995544434,13.3585996627808,14.1823997497559,NA,9.029999733,NA,4.8819
"135","Least developed countries: UN classification","LDC","Aggregated Nations",1999,641046802,321225112,319812344,38.9194314075479,12.5976680412712,55.0104312750876,56.4386762264122,53.6493634033901,2.89331,6,252975865,51.84497,105308.745976055,189032754802.13,NA,NA,NA,NA,NA,NA,NA
"136","Lebanon","LBN","Asia",1999,3747766,1884657,1863109,22.156,4.776,74.017,75.59,72.378,NA,6,1179300,NA,16490.499,17391056369.2265,NA,NA,NA,NA,NA,NA,NA
"137","Lesotho","LSO","Africa",1999,2019731,1046576,973155,30.947,15.158,49.328,52.805,46.218,12.49935,NA,891734,NA,1826.166,912771290.61298,27.2700004577637,33.0999984741211,21.4599990844727,NA,NA,NA,NA
"138","Liberia","LBR","Africa",1999,2699712,1354519,1345193,43.273,15.419,51.234,52.329,50.145,NA,NA,1147475,NA,392.369,NA,NA,NA,NA,NA,NA,NA,NA
"139","Libya","LBY","Africa",1999,5275926,2532951,2742975,21.982,4.642,70.684,72.577,69.084,2.26417,9,1532079,NA,44620.056,35976714100.9056,NA,NA,NA,NA,NA,NA,NA
"140","Liechtenstein","LIE","Europe",1999,32769,NA,NA,12.4,6.4,79.109756097561,82.9,75.5,NA,9,NA,NA,NA,2664026095.06058,1.77999997138977,NA,NA,NA,NA,NA,NA
"141","Lithuania","LTU","Europe",1999,3524238,1872416,1651822,10.3,11.4,71.5707317073171,77,66.4,NA,10,1712631,NA,13692.578,10972878636.1675,13.3875999450684,12.0615997314453,14.6538000106812,NA,9.8500003815,NA,8.3316
"142","Low & middle income","LMY","Aggregated Nations",1999,4963408578,2452069825,2509379647,23.9975071843605,8.62716359544954,65.1294402886345,67.2294952671939,63.2019302257126,3.80062,9,2194904404,77.07523,10459326.4811292,5486007988489.16,NA,NA,NA,NA,NA,NA,NA
"143","Low income","LIC","Aggregated Nations",1999,427140442,215210753,211929689,41.9863303983939,13.8923869845553,53.0723965456191,54.717747809632,51.4506978018073,3.13107,7,173746265,52.34968,167120.107229162,117216415314.495,NA,NA,NA,NA,NA,NA,NA
"144","Lower middle income","LMC","Aggregated Nations",1999,2239892466,1097561884,1142330582,28.0764408906683,9.22118433418621,62.0996182975969,63.5934927132173,60.7170642883393,4.089775,8,857250364,66.52759,2277342.32741168,1230991874654.19,NA,NA,NA,NA,NA,NA,NA
"145","Luxembourg","LUX","Europe",1999,430475,218564,211911,13,8.8,77.7707317073171,81.1,74.6,NA,6,181745,NA,7686.032,22235929043.2559,2.38980007171631,3.33039999008179,1.77839994430542,NA,6.3000001907,NA,7.5122
"146","Macao SAR, China","MAC","Asia",1999,418383,217531,200852,9.61,3.878,80.15,82.613,77.551,3.36598,10,210298,NA,1518.138,6490571703.85015,6.30000019073486,4.40000009536743,8,NA,NA,NA,NA
"147","Madagascar","MDG","Africa",1999,15282521,7672439,7610082,41.918,10.656,57.782,59.001,56.601,2.76755,5,7251953,NA,1917.841,3717515282.53319,NA,NA,NA,NA,NA,NA,NA
"148","Malawi","MWI","Africa",1999,10854322,5490938,5363384,43.901,18.281,45.136,47.743,42.845,4.99491,8,4569425,NA,942.419,1775921718.10534,NA,NA,NA,NA,NA,NA,NA
"149","Malaysia","MYS","Asia",1999,22661298,11121623,11539675,22.993,4.549,72.418,74.575,70.456,5.68675,NA,9250756,NA,107934.478,79148421052.6316,3.4300000667572,3.28999996185303,3.5,NA,NA,NA,NA
"150","Maldives","MDV","Asia",1999,273527,135509,138018,22.68,4.887,69.348,70.49,68.443,NA,NA,84975,NA,421.705,589239753.610875,NA,NA,NA,NA,NA,NA,NA
"151","Mali","MLI","Africa",1999,10642936,5368283,5274653,48.779,18.766,47.515,48.216,46.813,2.23184,9,3953328,NA,795.739,3439463140.35541,NA,NA,NA,NA,NA,NA,NA
"152","Malta","MLT","Europe",1999,387578,195439,192139,11.4,7.9,77.5,79.6,75.5,NA,11,153875,NA,2346.88,4127313818.33836,5.30000019073486,2.59999990463257,6.30000019073486,NA,5.5700001717,NA,NA
"153","Marshall Islands","MHL","Oceania",1999,50423,NA,NA,41.8,4.9,67.5048780487805,69.4,65.7,14.53904,9,NA,NA,66.006,114326300,NA,NA,NA,NA,2.1,NA,NA
"154","Mauritania","MRT","Africa",1999,2561585,1288821,1272764,38.287,9.316,60.643,62.403,58.826,2.43289,NA,727706,NA,1147.771,1405662876.94378,NA,NA,NA,NA,NA,NA,NA
"155","Mauritius","MUS","Africa",1999,1175267,591986,583281,17.3,6.8,70.9609756097561,74.7,67.4,3.93976,6,513708,NA,2427.554,4343710332.80658,NA,NA,NA,NA,NA,NA,NA
"156","Mexico","MEX","North America",1999,97484832,49601526,47883306,24.272,4.786,73.988,76.664,71.302,3.53536,9,38276913,NA,391591.596,600232874042.927,2.48799991607666,3.54099988937378,1.94900000095367,NA,1.1000000238,NA,NA
"157","Micronesia, Fed. Sts.","FSM","Oceania",1999,107781,53152,54629,30.514,7.748,64.413,66.017,62.938,6.40977,NA,NA,NA,110.01,220140471.847169,NA,NA,NA,NA,NA,NA,NA
"158","Middle East & North Africa","MEA","Aggregated Nations",1999,309436741,151489834,157946907,25.0792350190923,5.61095463348355,69.5863100137982,71.3144174754525,67.9687152624078,NA,9,90944791,68.0924,1353489.7,866973172257.064,NA,NA,NA,NA,NA,NA,NA
"159","Middle East & North Africa (excluding high income)","MNA","Aggregated Nations",1999,274350032,135762730,138587302,25.1554218439566,5.8258323735242,69.0532087411785,70.8088506766916,67.3739283593962,NA,9,78104885,66.22841,866457.095,435996752504.416,NA,NA,NA,NA,NA,NA,NA
"160","Middle East & North Africa (IDA & IBRD countries)","TMN","Aggregated Nations",1999,271501601,134360248,137141353,24.9849935303439,5.83869306723904,69.0349139353252,70.7930352127811,67.3535154001288,NA,7.5,77507627,66.01418,865808.036,431671125245.276,NA,NA,NA,NA,NA,NA,NA
"161","Middle income","MIC","Aggregated Nations",1999,4536268136,2236859072,2297449958,22.3036032670348,8.13136782169133,66.2666731071419,68.435333108332,64.2876801290107,4.089775,9,2021158139,79.07006,10291408.2917838,5370611751229.54,NA,NA,NA,NA,NA,NA,NA
"162","Moldova","MDA","Europe",1999,2929735,1527898,1401837,11.847,11.698,66.852,70.797,62.866,4.66256,9,1136784,NA,4503.076,1170782957.37443,11.1400003433228,8.89000034332275,13.3199996948242,NA,8.1899995804,NA,8.716
"163","Monaco","MCO","Europe",1999,31844,NA,NA,NA,NA,NA,NA,NA,1.19528,NA,NA,NA,NA,2906009307.6651,NA,NA,NA,NA,NA,NA,NA
"164","Mongolia","MNG","Asia",1999,2376225,1192087,1184138,19.853,7.899,62.446,65.258,59.826,5.14566,8,914539,NA,7554.02,1057408588.68269,NA,NA,NA,NA,NA,NA,NA
"165","Montenegro","MNE","Europe",1999,606001,306000,300001,13.836,9.57,73.287,76.11,70.504,NA,NA,231600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Morocco","MAR","Africa",1999,28455509,14344080,14111429,22.607,6.417,68.245,69.798,66.633,5.14016,6,9341386,NA,33153.347,41632027599.8531,13.9399995803833,13.3199996948242,14.1800003051758,NA,NA,NA,NA
"167","Mozambique","MOZ","Africa",1999,17244188,9005617,8238571,44.876,16.843,48.572,50.643,46.419,3.13107,NA,8135206,NA,1188.108,5888561099.32603,NA,NA,NA,NA,NA,NA,0.2835
"168","Myanmar","MMR","Asia",1999,46181077,23796859,22384218,24.733,9.947,59.744,62.819,56.705,NA,5,22222904,NA,8969.482,NA,NA,NA,NA,NA,NA,NA,NA
"169","Namibia","NAM","Africa",1999,1763859,913294,850565,31.641,12.102,53.231,55.557,50.824,7.21755,7,553745,NA,1664.818,3818954447.99083,NA,NA,NA,NA,NA,NA,NA
"170","Nauru","NRU","Oceania",1999,10449,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,91.675,NA,NA,NA,NA,NA,NA,NA,NA
"171","Nepal","NPL","Asia",1999,23509964,11773451,11736513,32.64,8.843,61.6,62.614,60.517,2.89331,NA,11899084,NA,3219.626,5033642384.10596,1.85000002384186,1.6599999666214,2.02999997138977,NA,0.200000003,NA,NA
"172","Netherlands","NLD","Europe",1999,15812088,7980350,7831738,12.7,8.9,77.8365853658537,80.5,75.3,4.507,13,7963539,NA,173665.453,446898572341.786,3.62249994277954,4.85230016708374,2.69359993934631,NA,5,NA,NA
"173","New Caledonia","NCL","Oceania",1999,209214,103207,106007,20.6,5.2,73.8756097560976,77,70.9,NA,0,98536,NA,2057.187,3056999988.09146,NA,NA,NA,NA,NA,NA,NA
