"","Country Name","Country Code","Continent","year","Pop","Pop.fe","Pop.ma","birthrate","deathrate","lifeexp","lifeexp.fe","lifeexp.ma","ed.spend","ed.years","labour","lit.rate.per","co2","gdp","unemp","unemp.fe","unemp.ma","health.exp","medbeds","surg.pro","nurse.midwi"
"174","New Zealand","NZL","Oceania",1999,3835100,1951226,1883874,14.87,7.33,77.890243902439,80.4,75.5,6.63621,10,1909755,NA,32639.967,58762260625.8758,7.02299976348877,6.69299983978271,7.29699993133545,NA,NA,NA,NA
"175","Nicaragua","NIC","South America",1999,4991040,2521581,2469459,27.693,5.431,69.1,71.957,66.215,2.92365,6,1814093,NA,3626.663,4855717874.68247,NA,NA,NA,NA,NA,NA,NA
"176","Niger","NER","Africa",1999,10929918,5521896,5408022,53.82,17.804,49.279,49.926,48.636,3.22863,NA,4476668,NA,953.42,2018193703.06047,NA,NA,NA,NA,NA,NA,NA
"177","Nigeria","NGA","Africa",1999,119260063,59154811,60105252,43.211,18.059,46.103,47.063,45.184,NA,NA,40317120,NA,40285.662,59372613485.6576,NA,NA,NA,NA,NA,NA,NA
"178","North America","NAC","Aggregated Nations",1999,309502571,157001293,152439993,13.9052628006465,8.46245597363501,76.8091316391787,79.6150159718748,74.137053351216,5.54994,11,160714018,NA,6020572.275,10310072635807.7,4.55235921445885,4.63105277479938,4.48304564955271,NA,3.62947364328064,NA,NA
"179","North Macedonia","MKD","Europe",1999,2024394,1009866,1014528,13.333,8.254,73.038,75.52,70.65,NA,NA,825209,NA,11723.399,3863743409.49033,32.4000015258789,33.2999992370605,31.8999996185303,NA,5.0999999046,NA,NA
"180","Northern Mariana Islands","MNP","Oceania",1999,55636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Norway","NOR","Europe",1999,4461913,2252100,2209813,13.3,10.1,78.2829268292683,81.1,75.6,6.96642,10,2379488,NA,40681.698,162284465073.341,3.24659991264343,3.2341001033783,3.25769996643066,NA,3.9000000954,NA,NA
"182","Not classified","INX","Aggregated Nations",1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","OECD members","OED","Aggregated Nations",1999,1149382451,585660468,563721983,13.4192513367241,8.39179249493605,76.7734620412165,79.9412155538147,73.7447407539542,4.60029,10,547403640,NA,12497077.328,26826676781835.8,6.74962998596259,7.37978476330797,6.27968236173118,NA,5.84965238868236,NA,NA
"184","Oman","OMN","Asia",1999,2254904,975360,1279544,25.063,3.633,71.664,74.005,69.926,4.00595,NA,785545,NA,20707.549,15710148244.4733,NA,NA,NA,NA,NA,NA,2.8551
"185","Other small states","OSS","Aggregated Nations",1999,20540138,10296816,10216177,28.3535991128647,10.84156413986,60.4005696849178,62.6450750891344,58.3580362811843,5.24617,8,7879131,78.70902,99466.6722013387,81024263050.8064,NA,NA,NA,NA,NA,NA,NA
"186","Pacific island small states","PSS","Aggregated Nations",1999,1939992,906590,944408,29.7235757096798,6.59046979502624,66.3396425767117,68.0172226651518,64.7462368234916,NA,NA,650186,88.72764,1811.498,3735824873.61437,NA,NA,NA,NA,NA,NA,NA
"187","Pakistan","PAK","Asia",1999,138624621,67055724,71568897,35.424,9.043,62.564,63.407,61.818,2.61149,12,40510311,NA,100384.125,62973855718.8874,5.34999990463257,13.6599998474121,3.84999990463257,NA,NA,NA,0.4211
"188","Palau","PLW","Oceania",1999,18776,NA,NA,13.2,6.9,NA,NA,NA,NA,NA,NA,NA,242.022,NA,NA,NA,NA,NA,NA,NA,NA
"189","Panama","PAN","North America",1999,2971196,1473637,1497559,23.758,4.783,74.881,77.449,72.47,4.56723,11,1259502,NA,5669.182,12130252200,11.75,16.9300003051758,8.86999988555908,NA,NA,NA,1.1423
"190","Papua New Guinea","PNG","Oceania",1999,5716161,2810784,2905377,34.25,9.623,59.049,60.527,57.683,NA,NA,2458917,NA,2445.889,3477038204.01733,NA,NA,NA,NA,NA,NA,NA
"191","Paraguay","PRY","South America",1999,5216349,2569978,2646371,27.746,5.563,70.31,72.407,68.313,4.23088,9,2216084,NA,4503.076,8837070235.51892,9.39999961853027,NA,NA,NA,NA,NA,NA
"192","Peru","PER","South America",1999,26078293,13079203,12999090,23.839,5.561,70.7,72.922,68.461,3.44134,12,11712840,NA,29358.002,50187324567.883,7.98999977111816,8.60000038146973,7.48999977111816,NA,NA,NA,0.656
"193","Philippines","PHL","Asia",1999,76325927,37867397,38458530,29.887,5.425,68.744,72.197,65.481,NA,11,29245312,NA,69159.62,82995145792.9341,9.80869960784912,9.99849987030029,9.69270038604736,NA,NA,NA,NA
"194","Poland","POL","Europe",1999,38660271,19883133,18777138,9.9,9.9,73.0439024390244,77.5,68.8,4.60029,NA,17165879,NA,315721.366,169717677900.734,12.2897996902466,13.1687002182007,11.546799659729,NA,5.0999999046,NA,5.7
"195","Portugal","PRT","Europe",1999,10217828,5292683,4925145,11.4,10.6,75.9634146341463,79.6,72.5,5.04535,9,5183870,NA,64425.523,127427343916.471,4.57800006866455,5.0644998550415,4.1761999130249,NA,3.7999999523,NA,NA
"196","Post-demographic dividend","PST","Aggregated Nations",1999,1015420880,518649565,496771315,11.4889991489943,9.20024338733511,77.1164179360581,80.3521521947599,74.0520297909089,5.04535,9,499594974,NA,11958930.41,25837310281051.7,6.95635242273891,7.23679555039767,6.25332756792691,NA,6.77960014452753,NA,NA
"197","Pre-demographic dividend","PRE","Aggregated Nations",1999,535773390,268588854,267184536,43.694140986918,15.2694113215421,50.3755994480148,51.9644561722729,48.8577955987842,3.13107,6.5,198102384,57.28266,177202.057648746,212368308498.737,NA,NA,NA,NA,NA,NA,NA
"198","Puerto Rico","PRI","North America",1999,3800081,1972553,1827528,15.6,7.7,75.375487804878,79.975,70.995,NA,13,1378319,NA,NA,5.7841e+10,11.8100004196167,9.52000045776367,13.5200004577637,NA,NA,NA,NA
"199","Qatar","QAT","Asia",1999,570489,197500,372989,19.599,1.971,77.327,78.715,76.399,4.3453,NA,327728,NA,31407.855,12393131868.1319,NA,NA,NA,NA,NA,NA,NA
"200","Romania","ROU","Europe",1999,22472040,11469109,11002931,10.4,11.8,70.5121951219512,74.2,67,NA,8,11821172,NA,89742.491,35952781582.2083,6.23699998855591,5.53289985656738,6.86030006408691,NA,7.3099999428,NA,NA
"201","Russian Federation","RUS","Asia",1999,147214392,78274915,68939477,8.3,14.6,65.9821951219512,72.4,59.87,NA,8,73023462,NA,1531130.181,195907128350.934,13.03600025177,12.8959999084473,13.1669998168945,NA,10.8500003815,NA,NA
"202","Rwanda","RWA","Africa",1999,7501234,3840422,3660812,40.35,15.731,46.639,47.499,45.734,4.38327,6,3618078,NA,509.713,1817654508.16444,NA,NA,NA,NA,NA,NA,NA
"203","Samoa","WSM","Oceania",1999,173609,83164,90445,30.952,6.413,68.399,71.084,65.964,4.01625,8,47397,NA,135.679,258833766.580017,NA,NA,NA,NA,NA,NA,2.0104
"204","San Marino","SMR","Europe",1999,27145,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,1215640315.36331,3,4.59999990463257,1.60000002384186,NA,NA,NA,NA
"205","Sao Tome and Principe","STP","Africa",1999,139959,70794,69165,39.534,9.415,60.742,62.697,58.793,NA,6,42559,NA,47.671,NA,NA,NA,NA,NA,NA,NA,NA
"206","Saudi Arabia","SAU","Asia",1999,20194527,9195458,10999069,27.002,3.747,72.327,74.272,70.743,7.07227,NA,6026070,NA,226459.252,161716960000,4.34999990463257,8.14999961853027,3.69000005722046,NA,NA,NA,NA
"207","Senegal","SEN","Africa",1999,9568722,4859293,4709429,39.519,10.93,57.523,59.091,55.955,2.48935,6,2722486,NA,3700.003,6512207622.19727,NA,NA,NA,NA,NA,NA,NA
"208","Serbia","SRB","Europe",1999,7540401,3836936,3703465,9.6,13.5,NA,NA,NA,NA,8,3377060,NA,NA,18409364146.9794,13.6999998092651,16.2000007629395,11.6999998092651,NA,NA,NA,NA
"209","Seychelles","SYC","Africa",1999,80410,40303,40107,18.2,7,72.6682926829268,78.2,67.4,5.261,10,NA,NA,509.713,622985493.682733,NA,NA,NA,NA,NA,NA,NA
"210","Sierra Leone","SLE","Africa",1999,4462378,2250086,2212292,44.383,24.366,38.634,39.158,38.099,NA,NA,1599488,NA,366.7,669384768.87263,NA,NA,NA,NA,NA,NA,NA
"211","Singapore","SGP","Asia",1999,3958723,1927542,2031181,12.8,4.5,77.5512195121951,79.6,75.6,NA,NA,2106295,NA,50069.218,86284660766.9617,4.84999990463257,5.21000003814697,4.6399998664856,NA,NA,NA,4.0324
"212","Sint Maarten (Dutch part)","SXM","North America",1999,31084,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213","Slovak Republic","SVK","Europe",1999,5396020,2774868,2621152,10.4,9.7,72.9024390243902,77,69,4.11247,10,2551618,NA,39240.567,30453383763.0514,15.9470996856689,15.9067001342773,15.9807996749878,NA,8,NA,NA
"214","Slovenia","SVN","Europe",1999,1983045,1014339,968706,8.8,9.5,75.009756097561,78.8,71.4,NA,9,965214,NA,15236.385,22711383651.9446,7.32439994812012,7.47329998016357,7.19729995727539,NA,5.5500001907,NA,1.54
"215","Small states","SST","Aggregated Nations",1999,28948606,14401954,14317064,26.7887194055123,9.68954670732126,63.2029920266989,65.3764601142317,61.1878777008331,4.592965,6.5,11231327,81.31537,142166.512290523,116625839442.435,NA,NA,NA,NA,NA,NA,NA
"216","Solomon Islands","SLB","Oceania",1999,401586,195088,206498,35.848,5.685,67.057,68.368,65.927,NA,NA,193033,76.6,150.347,482214092.308964,NA,NA,NA,NA,NA,NA,0.8989
"217","Somalia","SOM","Africa",1999,8553601,4269280,4284321,49.501,15.891,50.392,52.007,48.872,NA,NA,2252552,NA,491.378,NA,NA,NA,NA,NA,NA,NA,NA
"218","South Africa","ZAF","Africa",1999,44338543,22476163,21862380,23.119,11.448,57.144,60.462,54.077,5.87523,9,16087761,NA,375236.776,136632320704.653,25.3700008392334,30.2600002288818,21.0599994659424,NA,NA,NA,3.8994
"219","South Asia","SAS","Aggregated Nations",1999,1365067928,657579212,707488716,28.1525239907182,8.72425354925048,62.4043113203733,63.2476137553098,61.6257169239248,2.7524,7.5,498834873,56.91616,1134852.159,598384655116.037,NA,NA,NA,NA,NA,NA,NA
"220","South Asia (IDA & IBRD)","TSA","Aggregated Nations",1999,1365067928,657579212,707488716,28.1525239907182,8.72425354925048,62.4043113203734,63.2476137553098,61.6257169239248,2.7524,7.5,498834873,56.91616,1134852.159,598384655116.037,NA,NA,NA,NA,NA,NA,NA
"221","South Sudan","SSD","Africa",1999,5933882,2979110,2954772,43.679,16.439,48.754,50.02,47.511,NA,NA,2435291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222","Spain","ESP","Europe",1999,40386875,20576752,19810123,9.4,9.2,78.7170731707317,82.2,75.4,4.27052,10,17760180,NA,282355.333,634693160025.57,15.4756002426147,22.8054008483887,10.768500328064,NA,4.0999999046,NA,3.3692
"223","Sri Lanka","LKA","Asia",1999,18663284,9338123,9325161,18.464,7.189,70.503,74.284,67.057,NA,9,7861675,NA,8617.45,15656327859.5696,8.88000011444092,13.3500003814697,6.65000009536743,NA,2.2000000477,NA,0.7529
"224","St. Kitts and Nevis","KNA","North America",1999,43614,NA,NA,NA,NA,NA,NA,NA,3.32265,12,NA,NA,161.348,406597041.48593,NA,NA,NA,NA,NA,NA,6.055
"225","St. Lucia","LCA","North America",1999,154995,78962,76033,19.787,6.686,73.144,74.567,71.793,6.09171,10,66158,NA,319.029,824732888.888889,18.0900001525879,20.3400001525879,16,NA,NA,NA,2.1355
"226","St. Martin (French part)","MAF","North America",1999,28116,NA,NA,17.6,3.2,76.7707317073171,80.1,73.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","St. Vincent and the Grenadines","VCT","North America",1999,107758,53520,54238,20.525,7.204,70.762,72.662,68.911,5.75268,NA,47509,NA,165.015,390719148.148148,NA,NA,NA,NA,NA,NA,NA
"228","Sub-Saharan Africa","SSF","Aggregated Nations",1999,648148316,325820448,322327868,41.8045077151709,15.2080212014143,50.2447707442066,51.9300765333212,48.6414720636939,3.32304,7,251302989,58.02351,523849.718877,373501288438.273,NA,NA,NA,NA,NA,NA,NA
"229","Sub-Saharan Africa (excluding high income)","SSA","Aggregated Nations",1999,648067906,325780145,322287761,41.807436479962,15.2090396239881,50.2419885120016,51.9268266215579,48.6391376645296,3.32304,7,251302989,58.01841,523339.209762391,372873938717.233,NA,NA,NA,NA,NA,NA,NA
"230","Sub-Saharan Africa (IDA & IBRD countries)","TSS","Aggregated Nations",1999,648148316,325820448,322327868,41.8045077151709,15.2080212014143,50.2447707442066,51.9300765333212,48.6414720636938,3.32304,7,251302989,58.02351,523849.718877001,373501288438.273,NA,NA,NA,NA,NA,NA,NA
"231","Sudan","SDN","Africa",1999,26626520,13274743,13351777,39.847,10.477,58.096,59.998,56.276,NA,NA,7657461,NA,5093.463,10682045258.3647,NA,NA,NA,NA,NA,NA,NA
"232","Suriname","SUR","South America",1999,465385,230091,235294,24.073,7.418,67.781,71.285,64.608,NA,6,155672,NA,2126.86,886290697.674419,13.6000003814697,20.3799991607666,9.89000034332275,NA,NA,NA,NA
"233","Sweden","SWE","Europe",1999,8857874,4478662,4379212,10,10.7,79.4414634146342,81.9,77.1,6.92185,9,4544548,NA,51106.979,272292917312.161,7.60699987411499,6.85419988632202,8.28129959106445,NA,3.7000000477,NA,10.3663
"234","Switzerland","CHE","Europe",1999,7143991,3654041,3489950,11,8.7,79.580487804878,82.5,76.8,4.89023,11,3999626,NA,40692.699,289912794567.967,3.14540004730225,3.56879997253418,2.80830001831055,NA,NA,NA,NA
"235","Syrian Arab Republic","SYR","Asia",1999,16013985,7920653,8093332,31.693,3.77,72.882,74.989,70.859,NA,6,4697426,NA,52372.094,15873875968.9922,7.59999990463257,15.1999998092651,6,NA,1.3999999762,NA,1.9053
"236","Tajikistan","TJK","Asia",1999,6119661,3056483,3063178,31.326,9.005,61.161,63.1,59.327,2.07652,9,1474372,NA,2519.229,1086605267.40992,3,NA,NA,NA,6.8000001907,NA,4.3613
"237","Tanzania","TZA","Africa",1999,32682239,16427121,16255118,41.663,14.211,50.248,52.192,48.353,NA,7,15711780,NA,2537.564,12711213451.034,NA,NA,NA,NA,NA,NA,NA
"238","Thailand","THA","Africa",1999,62298571,31488908,30809663,14.965,6.788,70.463,74.4,66.738,4.83267,9,34153080,NA,176126.01,126668932159.508,2.96813559532166,2.93805766105652,2.98534512519836,NA,2.2000000477,NA,1.0916
"239","Timor-Leste","TLS","Asia",1999,873136,432114,441022,39.803,10.885,58.037,59.552,56.577,NA,NA,355792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","Togo","TGO","Oceania",1999,4780448,2421382,2359066,39.791,12.754,53.547,54.332,52.737,4.18572,10,2170227,NA,1536.473,1576094566.48548,NA,NA,NA,NA,NA,NA,NA
"241","Tonga","TON","Oceania",1999,97482,47833,49649,28.299,6.839,69.601,70.356,68.778,5.46092,6,35359,NA,110.01,196686674.669868,NA,NA,NA,NA,NA,NA,NA
"242","Trinidad and Tobago","TTO","South America",1999,1263933,634550,629383,14.793,7.588,69.199,71.371,67.086,2.75612,6,568710,NA,22544.716,6808982520.75759,13.1199998855591,16.7600002288818,10.8599996566772,NA,NA,NA,2.8871
"243","Tunisia","TUN","Africa",1999,9613588,4767441,4846147,17.759,5.493,72.904,75.57,70.568,6.27099,NA,3177959,NA,18331.333,22943685719.103,15.210000038147,16.5599994659424,14.75,NA,NA,NA,NA
"244","Turkey","TUR","Asia",1999,62287397,31607155,30680242,22.105,6.613,69.417,73.284,65.731,2.88664,8,22203014,NA,196771.22,255884300638.529,7.68699979782104,7.58699989318848,7.72800016403198,NA,2.5999999046,NA,1.7908
"245","Turkmenistan","TKM","Asia",1999,4466135,2267634,2198501,24.137,7.836,63.413,67.558,59.399,NA,9,1753449,NA,37678.425,2450564467.58315,NA,NA,NA,NA,NA,NA,NA
"246","Turks and Caicos Islands","TCA","North America",1999,19065,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,66.006,NA,NA,NA,NA,NA,NA,NA,NA
"247","Tuvalu","TUV","Oceania",1999,9346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.334,13687141.1058778,NA,NA,NA,NA,NA,NA,NA
"248","Uganda","UGA","Africa",1999,22952410,11650081,11302329,48.837,17.199,45.373,48.63,42.375,NA,NA,8122393,NA,1312.786,5998563257.94659,NA,NA,NA,NA,NA,NA,NA
"249","Ukraine","UKR","Asia",1999,49673350,26538817,23134533,7.8,14.9,67.9809756097561,73.61,62.62,3.61808,10,22984417,NA,332549.229,31580639045.454,11.8642997741699,NA,NA,NA,8.9499998093,NA,NA
"250","United Arab Emirates","ARE","Asia",1999,2966034,971241,1994793,17.043,1.924,74.106,75.496,73.291,NA,6,1649882,NA,78374.791,84445473110.9598,NA,NA,NA,NA,NA,NA,3.6409
"251","United Kingdom","GBR","Europe",1999,58682466,30107684,28574782,11.9,10.8,77.390243902439,79.9,75,4.01767,11,29052220,NA,530937.596,1682399288141.08,6.04290008544922,5.15019989013672,6.7797999382019,NA,4.1999998093,NA,NA
"252","United States","USA","North America",1999,279040000,141656845,137383155,14.2,8.6,76.5829268292683,79.4,73.9,NA,12,144779757,NA,5504669.379,9630664202000,4.21880006790161,4.3383002281189,4.11469984054565,NA,3.5999999046,NA,NA
"253","Upper middle income","UMC","Aggregated Nations",1999,2296375670,1139297188,1155119376,16.6723985510314,7.06828926572862,70.3448839788191,73.1155669225311,67.830121771866,4.07595,9,1163907775,89.99101,8012867.48356055,4139935793416.14,5.54769116027535,NA,NA,NA,3.37668144025159,NA,NA
"254","Uruguay","URY","South America",1999,3308012,1706433,1601579,16.566,9.43,74.523,78.257,70.753,NA,9,1541915,NA,6725.278,23983945190.6202,10.4659996032715,13.5626001358032,8.01889991760254,NA,NA,NA,NA
"255","Uzbekistan","UZB","Asia",1999,24311650,12220083,12091567,22.4085271424328,5.36899241425033,66.959,70.195,63.765,NA,11,9379681,NA,123035.184,17078465982.0282,NA,NA,NA,NA,5.3899998665,NA,10.9277
"256","Vanuatu","VUT","Oceania",1999,181265,88499,92766,33.558,6.237,67.134,68.468,66.024,6.16283,NA,72984,74,84.341,267999225.256634,NA,NA,NA,NA,NA,NA,NA
"257","Venezuela, RB","VEN","South America",1999,23739841,11821839,11918002,24.159,5.083,71.93,75.701,68.411,NA,14,9841470,NA,173122.737,97976886247.3172,NA,NA,NA,NA,NA,NA,NA
"258","Vietnam","VNM","Asia",1999,79035871,39897047,39138824,18.075,5.67,72.824,77.526,68.142,NA,5,40814558,90.2783,47693.002,28683659006.7752,2.32999992370605,2.40000009536743,2.25,NA,NA,NA,NA
"259","Virgin Islands (U.S.)","VIR","North America",1999,108599,56157,52442,16.1,5.3,76.4618536585366,78.694,74.336,NA,NA,51850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","West Bank and Gaza","PSE","Asia",1999,2848431,1402482,1445949,41.4,4.6,70.797,72.324,69.31,NA,10,597258,NA,649.059,4271200000,NA,NA,NA,NA,NA,NA,NA
"261","World","WLD","All",1999,6034566869,2995108533,3036816014,21.9107124399099,8.62144696115225,67.2931468647571,69.6311272764161,65.1368892779433,4.163285,9,2715639768,80.55516,24059187,32543593572634.9,6.14273389621228,NA,NA,NA,NA,NA,NA
"262","Yemen, Rep.","YEM","Asia",1999,16921149,8377573,8543576,40.466,9.248,60.204,61.796,58.731,NA,9,4015596,NA,13894.263,7641102523.15082,11.460000038147,8.17000007629395,12.4799995422363,NA,NA,NA,NA
"263","Zambia","ZMB","Africa",1999,10140561,5110896,5029665,45.328,18.313,43.594,45.819,41.53,1.77495,7,4301609,68.00179,1807.831,3404311976.54941,NA,NA,NA,NA,NA,NA,NA
"264","Zimbabwe","ZWE","Africa",1999,11822719,6019335,5803384,31.717,15.913,45.461,47.892,43.283,NA,7,5358654,NA,15834.106,6858013100,6,4.63000011444092,7.28000020980835,NA,NA,NA,NA
